ID,Name,Platform,Year,Genre,Publisher,NorthAmerica_Sales,EurpeanUnion_Sales,Japan_Sales,Other_Sales,Global_Sales,description
1,Wii Sports,Wii,2006,Sports,Nintendo,41.49,29.02,3.77,8.46,82.74,"Compete with friends in simplified motion controlled versions of five sports: tennis, baseball, bowling, golf, and boxing. It served as the pack-in game for most distributions of the Wii, making it the best-selling single-platform game of all time."
2,Super Mario Bros.,NES,1985,Platform,Nintendo,29.08,3.58,6.81,0.77,40.24,"Super Mario Bros. is a platform game. In the game, Mario must race through the Mushroom Kingdom and save Princess Toadstool (later Princess Peach) from Bowser. Mario jumps, runs, and walks across each level. The worlds are full of enemies and platforms, and open holes."
3,Mario Kart Wii,Wii,2008,Racing,Nintendo,,12.88,3.79,,35.82,Get online and race in this Wii update of the long-running Mario Kart series. Mario Kart Wii is one of the best-selling games on the Nintendo Wii. It is the eighth installment of the series.
4,Wii Sports Resort,Wii,2009,Sports,Nintendo,15.75,11.01,,2.96,33,"Wii Sports Resort is a sports video game set in a tropical resort on an archipelago named Wuhu Island. The first time a player starts the game, several instructional videos will play, then the strap usage screen and the Wii MotionPlus test. Finally, the player will skydive to Wuhu Island."
5,Pokemon Red/Pokemon Blue,GB,1996,Role-Playing,Nintendo,11.27,8.89,10.22,1,31.37,"Pok√©mon Red version and Blue version were the initial two releases in the Pok√©mon franchise. Red, a Pok√©mon trainer from Pallet Town who Ash Ketchum, the anime protagonist, was later based on, starts a journey to become a Pok√©mon Master and ultimately catch 'em all."
6,Tetris,GB,1989,Puzzle,Nintendo,23.2,2.26,4.22,0.58,,"The objective of the game is to use the pieces to create as many horizontal lines of blocks as possible. When a line is completed, it disappears, and the blocks placed above fall one rank."
7,New Super Mario Bros.,DS,2006,Platform,Nintendo,11.38,9.23,6.5,2.9,30.01,Mario must use all of his abilities as well as several new power ups to rescue Princess Peach from the clutches of Bowser Junior in the first Super Mario Bros. game for the DS.
8,Wii Play,Wii,2006,Misc,Nintendo,14.03,9.2,2.93,2.85,29.02,Wii Play is a collection of 9 mini games which comes bundled with a Wii remote.
9,New Super Mario Bros. Wii,Wii,2009,Platform,Nintendo,14.59,7.06,,2.26,28.62,"The first 2D Mario platformer for a home console in over 15 years. Though it has single-player, it focuses heavily on cooperative multiplayer, allowing up to 4 players to play simultaneously. This game also premiered Nintendo's Super Guide hint system."
10,Duck Hunt,NES,1984,Shooter,Nintendo,26.93,,0.28,0.47,28.31,"In Duck Hunt, players use the NES Zapper in combination with a CRT television to shoot ducks that appear on the screen. The ducks appear one or two at a time, and the player is given three shots to shoot them down. The player receives points upon shooting each duck."
11,Nintendogs,DS,2005,Simulation,Nintendo,9.07,11,1.93,2.75,24.76,"A real-time pet simulation game developed and published by Nintendo, Nintendogs was a runaway hit with DS owners."
12,Mario Kart DS,DS,2005,Racing,Nintendo,9.81,7.57,4.13,1.92,23.42,The first game in the Mario Kart franchise to go online and the fifth overall in the series. It also added a brand new Missions mode to the mix with special challenges to complete.
13,Pokemon Gold/Pokemon Silver,GB,1999,Role-Playing,Nintendo,,6.18,7.2,0.71,23.1,"Remakes of the original Game Boy Color games, Pok√©mon HeartGold and SoulSilver are given updated graphics and gameplay on the Nintendo DS."
14,Wii Fit,Wii,2007,Sports,Nintendo,8.94,8.03,3.6,2.15,,Hop on the Balance Board for some low-impact physical exercises in this fitness-based collection of minigames for the Nintendo Wii.
15,Wii Fit Plus,Wii,2009,Sports,Nintendo,9.09,8.59,2.53,1.79,22,"Wii Fit Plus is technically not a sequel as it is an enhanced version/expansion of the original game released the previous year. It contains new activities, a calorie counter, and several set routines to add to the Wii Fit experience."
16,Kinect Adventures!,X360,2010,Misc,Microsoft Game Studios,14.97,4.94,0.24,1.67,,"Players use their limbs and heads to hit balls at blocks and targets which are at the end of a virtual hallway. When certain targets are hit, the ball splits into multiple balls which can be handled simultaneously. Each game consists of three rounds, each with a different set of blocks and targets."
17,Grand Theft Auto V,PS3,2013,Action,Take-Two Interactive,7.01,9.27,0.97,4.14,21.4,Rockstar returns to the fictional state of San Andreas with a crew of three criminal protagonists who work together to pull off high-profile heists.
18,Super Mario World,SNES,1990,Platform,Nintendo,12.78,,3.54,0.55,20.61,"One of the few launch titles of the SNES (and bundled with the system in North America and Europe), the fifth main game in the Super Mario series brings the Mario brothers into the mysterious Dinosaur Land. It marks the first appearance of Mario's dinosaur companions, known as Yoshi."
19,Brain Age: Train Your Brain in Minutes a Day,DS,2005,Misc,Nintendo,4.75,9.26,,2.05,20.22,"Brain Age features a variety of puzzles, including Stroop tests, mathematical questions, and Sudoku puzzles, all designed to help keep certain parts of the brain active. It was included in the Touch!"
20,Pokemon Diamond/Pokemon Pearl,DS,2006,Role-Playing,Nintendo,6.42,4.52,6.04,1.37,18.36,"Like previous Pokémon games, Diamond and Pearl chronicle the adventures of a young Pokémon trainer as they train and battle Pokémon while also thwarting the schemes of a criminal organization called Team Galactic."
21,Super Mario Land,GB,1989,Platform,Nintendo,,2.71,4.18,0.42,18.14,Princess Daisy of Sarasaland has been kidnapped by the evil alien Tatanga and it's up to Mario to rescue her in this handheld platformer (and launch title) for the original Game Boy.
22,Super Mario Bros. 3,NES,1988,Platform,Nintendo,9.54,3.44,3.84,0.46,17.28,"Super Mario Bros. 3 is a two-dimensional, side-scrolling platform game in which the player controls either Mario or Luigi. The game shares similar gameplay mechanics with previous games in the series — Super Mario Bros., Super Mario Bros. 2 in Japan, and Super Mario Bros."
23,Grand Theft Auto V,X360,2013,Action,Take-Two Interactive,9.63,5.31,0.06,1.38,16.38,Rockstar returns to the fictional state of San Andreas with a crew of three criminal protagonists who work together to pull off high-profile heists.
24,Pokemon Ruby/Pokemon Sapphire,GBA,2002,Role-Playing,Nintendo,6.06,3.9,5.38,0.5,15.85,"A new Pok√©mon adventure for Nintendo 3DS and 2DS. Omega Ruby and Alpha Sapphire are remakes of Pok√©mon Ruby and Sapphire, respectively."
25,Pokemon Black/Pokemon White,DS,2010,Role-Playing,Nintendo,5.57,,5.65,0.82,15.32,"Pok√©mon Black and White are the fifth generation of Pok√©mon games for the Nintendo DS. Both introduce several new game play innovations to the series including a more complex battle system, fully-animated 3D models and environments, extensive online integration, and a refresh of the entire selection of Pok√©mon."
26,Brain Age 2: More Training in Minutes a Day,DS,2005,Puzzle,Nintendo,3.44,5.36,5.32,,15.3,"The second game in the Brain Age series. This game has exercises that ""jog"" your brain and make you think with all different parts of your brain. As an added bonus, many Sudoku puzzles are included."
27,Call of Duty: Modern Warfare 3,X360,2011,Shooter,Activision,9.03,4.28,0.13,1.32,14.76,"The last installment of the Modern Warfare trilogy brings World War 3 to the world of Call of Duty. While the U.S., British, and French armed forces try to push back the Russian invasion, the disavowed Task Force 141 begin their hunt for international terrorist Vladimir Makarov."
28,Pok√©mon Yellow: Special Pikachu Edition,GB,1998,Role-Playing,Nintendo,5.89,5.04,3.12,0.59,14.64,"An enhanced version of Pok√©mon Red/Blue, designed to more closely resemble the popular Pokemon anime. Instead of choosing a starter Pok√©mon, players are given a Pikachu that follows them around."
29,Call of Duty: Black Ops,X360,2010,Shooter,Activision,9.67,3.73,0.11,1.13,14.64,"The seventh installment of the long-running action franchise, Call of Duty: Black Ops puts players into the early era of the Cold War (including the Vietnam War) as a member of the United States black operations unit known as the SOG."
30,Pokemon X/Pokemon Y,3DS,2013,Role-Playing,Nintendo,5.17,4.05,,0.79,14.35,"Pokémon X and Pokémon Y presents a new generation of Pokémon and introduces players to an exciting new adventure in a breathtaking 3D world. You'll be able to go on your journey as a boy or a girl, and you can choose how your hero looks overall! Find a look that suits you, and then set off on your travels!"
31,Call of Duty: Black Ops 3,PS4,2015,Shooter,Activision,,5.81,0.35,2.31,14.24,"Set 40 years after the events of Black Ops II, the twelfth installment of the Call of Duty series brings advanced robotics and biotic augmentations to the clandestine operations of the Black Ops storyline."
32,Call of Duty: Black Ops II,PS3,2012,Shooter,Activision,4.99,5.88,0.65,2.52,14.03,"The Black Ops storyline continues, switching the past Cold War from the game's predecessor to future 2025, as a new Cold War between U.S.A. and China flares up due to the actions of one vengeful drug-runner."
33,Call of Duty: Black Ops II,X360,2012,Shooter,Activision,8.25,4.3,0.07,1.12,13.73,"The Black Ops storyline continues, switching the past Cold War from the game's predecessor to future 2025, as a new Cold War between U.S.A. and China flares up due to the actions of one vengeful drug-runner."
34,Call of Duty: Modern Warfare 2,X360,2009,Shooter,Activision,8.52,3.63,0.08,1.29,13.51,"The sequel to 2007‚Aos wildly successful first-person-shooter Call of Duty 4: Modern Warfare, Call of Duty: Modern Warfare 2 continues the story of American and British soldiers fighting Russian ultra-nationalist forces."
35,Call of Duty: Modern Warfare 3,PS3,2011,Shooter,Activision,5.54,5.82,0.49,1.62,13.46,"The last installment of the Modern Warfare trilogy brings World War 3 to the world of Call of Duty. While the U.S., British, and French armed forces try to push back the Russian invasion, the disavowed Task Force 141 begin their hunt for international terrorist Vladimir Makarov."
36,Super Smash Bros. Brawl,Wii,2008,Fighting,Nintendo,6.75,2.61,2.66,1.02,13.04,"Following its predecessors, Brawl is a platform fighter that uses a battle system unlike that of typical fighting games. Players can choose from a large selection of characters, each attempting to knock their opponents off the screen as they fight on various stages."
37,Call of Duty: Black Ops,PS3,2010,Shooter,Activision,5.98,4.44,0.48,1.83,12.73,"The seventh installment of the long-running action franchise, Call of Duty: Black Ops puts players into the early era of the Cold War (including the Vietnam War) as a member of the United States black operations unit known as the SOG."
